Data,Dobowa prognoza zapotrzebowania KSE,Rzeczywiste zapotrzebowanie KSE
2015-01-01,,15098.4
2015-01-02,17822.96,17869.2
2015-01-03,17639.33,17684.92
2015-01-04,16235.42,16453.76
2015-01-05,18892.71,18856.44
2015-01-06,16616.67,17076.58
2015-01-07,20104.17,20985.77
2015-01-08,20854.17,21304.73
2015-01-09,21188.58,21083.36
2015-01-10,18791.67,18888.73
2015-01-11,17306.25,16938.98
2015-01-12,20833.33,20561.26
2015-01-13,21252.08,20731.12
2015-01-14,21308.33,20746.42
2015-01-15,21162.5,20752.52
2015-01-16,20941.67,20509.94
2015-01-17,18818.75,18717.06
2015-01-18,17079.17,16915.63
2015-01-19,20566.67,20414.58
2015-01-20,21429.17,20969.75
2015-01-21,21450.0,20980.76
2015-01-22,21022.96,21007.03
2015-01-23,21061.04,21024.91
2015-01-24,19160.12,19082.49
2015-01-25,17299.96,17228.21
2015-01-26,20565.42,20541.69
2015-01-27,21084.29,21086.79
2015-01-28,21023.54,21016.59
2015-01-29,20913.21,20829.0
2015-01-30,20752.08,20788.94
2015-01-31,18743.83,18708.21
2015-02-01,16928.46,16837.83
2015-02-02,20260.38,20226.62
2015-02-03,20868.0,20845.87
2015-02-04,21006.5,21017.12
2015-02-05,21304.17,21152.44
2015-02-06,21145.83,21099.49
2015-02-07,18839.58,18962.58
2015-02-08,17158.33,17111.46
2015-02-09,20866.67,20545.71
2015-02-10,21254.17,20771.33
2015-02-11,21085.42,20831.59
2015-02-12,21043.75,20551.13
2015-02-13,20933.33,20392.95
2015-02-14,18845.83,18387.91
2015-02-15,16937.5,16745.51
2015-02-16,20333.33,20434.65
2015-02-17,20787.5,20775.22
2015-02-18,21137.5,20737.7
2015-02-19,21137.5,20752.2
2015-02-20,20791.67,20291.92
2015-02-21,18608.33,18311.26
2015-02-22,16912.5,16403.69
2015-02-23,20470.83,19682.48
2015-02-24,20629.17,20246.73
2015-02-25,20681.25,20411.77
2015-02-26,20416.33,20396.16
2015-02-27,20675.0,20177.65
2015-02-28,18633.33,18182.87
2015-03-01,16508.33,16251.09
2015-03-02,19916.67,19577.1
2015-03-03,20441.67,20304.01
2015-03-04,20204.17,20365.92
2015-03-05,20433.33,20483.44
2015-03-06,20583.33,20409.94
2015-03-07,18205.75,18164.24
2015-03-08,16279.17,15975.75
2015-03-09,19658.33,19255.61
2015-03-10,19729.92,19869.29
2015-03-11,20038.17,20118.69
2015-03-12,20252.08,20070.44
2015-03-13,20391.67,20156.99
2015-03-14,18325.0,18231.78
2015-03-15,16195.83,16163.57
2015-03-16,19575.0,19159.97
2015-03-17,20027.08,19539.92
2015-03-18,19979.17,19484.28
2015-03-19,19860.42,19607.44
2015-03-20,19775.0,19487.44
2015-03-21,18018.75,17588.81
2015-03-22,16208.33,16096.07
2015-03-23,19533.33,19111.69
2015-03-24,19850.0,19555.16
2015-03-25,19658.33,19340.07
2015-03-26,19808.33,19457.97
2015-03-27,19804.17,19537.44
2015-03-28,17762.5,17766.52
2015-03-29,15917.39,15936.82
2015-03-30,18972.92,19244.93
2015-03-31,19722.92,19865.26
2015-04-01,19849.25,19875.89
2015-04-02,20145.83,20206.41
2015-04-03,19633.33,19431.49
2015-04-04,16789.58,16274.53
2015-04-05,13950.0,13606.91
2015-04-06,13864.58,13673.02
2015-04-07,18343.75,18392.14
2015-04-08,19216.67,19605.54
2015-04-09,19458.33,19377.92
2015-04-10,19362.5,18972.62
2015-04-11,17420.83,16978.38
2015-04-12,15525.0,15160.16
2015-04-13,18979.17,18438.29
2015-04-14,,19052.86
2015-04-15,19506.25,19031.02
2015-04-16,19358.33,18887.9
2015-04-17,19204.17,18990.26
2015-04-18,17229.17,17344.21
2015-04-19,15279.17,15492.13
2015-04-20,18883.33,18502.23
2015-04-21,19308.33,18909.14
2015-04-22,19204.17,18782.63
2015-04-23,19054.17,18732.99
2015-04-24,18854.17,18682.57
2015-04-25,16887.5,16762.53
2015-04-26,15087.5,14987.32
2015-04-27,18341.67,18143.38
2015-04-28,18918.75,18779.31
2015-04-29,18910.42,18769.15
2015-04-30,18722.92,18250.96
2015-05-01,14952.08,15169.04
2015-05-02,15304.17,14947.39
2015-05-03,14356.25,13782.78
2015-05-04,17962.5,17778.26
2015-05-05,18527.08,18627.7
2015-05-06,18693.75,18909.36
2015-05-07,18604.17,18517.66
2015-05-08,18950.0,18353.3
2015-05-09,16604.17,16552.24
2015-05-10,14870.83,14761.45
2015-05-11,18054.17,17826.89
2015-05-12,18716.67,18329.43
2015-05-13,18816.67,18358.29
2015-05-14,18625.0,18462.28
2015-05-15,18737.5,18405.72
2015-05-16,16758.33,16420.86
2015-05-17,14937.5,14615.11
2015-05-18,17931.25,17736.66
2015-05-19,18479.17,18447.05
2015-05-20,18677.08,18634.58
2015-05-21,18697.92,18678.2
2015-05-22,18652.08,18585.83
2015-05-23,16566.67,16630.76
2015-05-24,14470.83,14441.89
2015-05-25,18050.0,17966.87
2015-05-26,18666.67,18560.37
2015-05-27,18702.08,18642.92
2015-05-28,18816.67,18515.81
2015-05-29,18750.0,18398.29
2015-05-30,16666.67,16444.16
2015-05-31,14539.58,14488.45
2015-06-01,17981.25,17777.86
2015-06-02,18816.67,18441.26
2015-06-03,18758.33,18477.37
2015-06-04,14495.83,14265.03
2015-06-05,16012.5,16184.59
2015-06-06,15637.5,15760.12
2015-06-07,14254.17,14579.54
2015-06-08,18233.33,17704.86
2015-06-09,18708.33,18266.32
2015-06-10,18654.17,18448.86
2015-06-11,18645.83,18491.5
2015-06-12,18845.83,18631.59
2015-06-13,16868.75,16923.16
2015-06-14,14862.5,14830.54
2015-06-15,18141.67,17820.79
2015-06-16,18637.5,18199.25
2015-06-17,18570.83,18257.69
2015-06-18,18479.17,18424.44
2015-06-19,18410.42,18432.88
2015-06-20,16797.92,16458.29
2015-06-21,14516.67,14610.27
2015-06-22,17954.17,17752.47
2015-06-23,18445.83,18521.51
2015-06-24,18612.5,18463.94
2015-06-25,18708.33,18412.61
2015-06-26,18350.0,18352.6
2015-06-27,16318.75,16642.91
2015-06-28,14766.67,14793.22
2015-06-29,17895.83,17804.01
2015-06-30,18762.5,18467.18
2015-07-01,18775.0,18613.98
2015-07-02,18887.5,18805.37
2015-07-03,19075.0,18883.72
2015-07-04,17370.83,16982.79
2015-07-05,15254.17,15392.67
2015-07-06,18804.17,18578.2
2015-07-07,19175.0,19039.04
2015-07-08,19208.33,18687.48
2015-07-09,18925.0,18303.74
2015-07-10,18791.67,17931.3
2015-07-11,16762.5,16221.79
2015-07-12,14879.17,14768.56
2015-07-13,17945.83,17773.21
2015-07-14,18641.67,18334.46
2015-07-15,18720.83,18418.45
2015-07-16,18795.83,18548.32
2015-07-17,19008.33,18721.21
2015-07-18,17054.17,16894.3
2015-07-19,15358.33,14945.86
2015-07-20,18491.67,17633.04
2015-07-21,18845.83,18513.2
2015-07-22,19204.17,19003.83
2015-07-23,19100.0,19080.36
2015-07-24,19183.33,18829.38
2015-07-25,16850.0,16953.7
2015-07-26,14954.17,14795.31
2015-07-27,18022.92,17414.61
2015-07-28,18800.0,18045.19
2015-07-29,18254.17,18082.14
2015-07-30,18291.67,18045.0
2015-07-31,18285.42,17800.05
2015-08-01,16766.67,16052.8
2015-08-02,15110.42,14682.62
2015-08-03,18008.33,17814.94
2015-08-04,19012.5,18608.02
2015-08-05,19100.0,18852.57
2015-08-06,19216.67,18967.9
2015-08-07,19116.67,19025.81
2015-08-08,17312.5,17313.49
2015-08-09,15439.58,15602.68
2015-08-10,17706.38,17409.08
2015-08-11,17872.88,18046.74
2015-08-12,19366.67,18749.67
2015-08-13,19152.08,18779.88
2015-08-14,19168.75,18147.97
2015-08-15,14981.25,14950.09
2015-08-16,14887.5,14637.59
2015-08-17,18614.58,17781.9
2015-08-18,19183.33,18361.97
2015-08-19,18812.5,18306.73
2015-08-20,18625.0,18209.34
2015-08-21,18581.25,18240.91
2015-08-22,16645.83,16525.65
2015-08-23,15035.42,14853.17
2015-08-24,18314.58,18057.6
2015-08-25,18727.08,18619.87
2015-08-26,18775.0,18586.95
2015-08-27,18950.0,18776.25
2015-08-28,18975.0,18932.68
2015-08-29,16991.67,16842.85
2015-08-30,15329.17,15182.32
2015-08-31,18820.83,18758.9
2015-09-01,19384.0,19420.56
2015-09-02,19295.83,18923.47
2015-09-03,19225.0,18687.38
2015-09-04,19147.92,18667.22
2015-09-05,16862.5,16567.44
2015-09-06,15139.58,14748.45
2015-09-07,18418.75,17795.21
2015-09-08,18912.5,18375.74
2015-09-09,18891.67,18584.11
2015-09-10,18816.67,18439.56
2015-09-11,18858.33,18457.02
2015-09-12,16862.5,15744.82
2015-09-13,15079.17,14783.0
2015-09-14,18229.17,18056.56
2015-09-15,18783.33,19037.14
2015-09-16,18958.33,19223.39
2015-09-17,19520.83,19406.6
2015-09-18,19429.17,18981.2
2015-09-19,17233.33,17166.55
2015-09-20,15191.67,15261.08
2015-09-21,18620.83,18294.91
2015-09-22,19139.58,18763.18
2015-09-23,19212.5,19134.68
2015-09-24,19195.83,19100.23
2015-09-25,19458.33,19062.98
2015-09-26,17466.67,17217.91
2015-09-27,15433.33,15242.55
2015-09-28,18812.5,18382.9
2015-09-29,19383.33,19078.08
2015-09-30,19375.0,19225.93
2015-10-01,19491.67,19103.33
2015-10-02,19483.33,17269.21
2015-10-03,17520.83,17244.48
2015-10-04,15625.0,15362.19
2015-10-05,18854.17,18505.53
2015-10-06,19520.83,19085.38
2015-10-07,19495.83,19094.33
2015-10-08,19500.0,19167.47
2015-10-09,19537.5,19374.36
2015-10-10,17708.33,17552.05
2015-10-11,15937.5,15773.56
2015-10-12,19233.33,19414.95
2015-10-13,19808.33,20321.28
2015-10-14,20214.58,20239.54
2015-10-15,20350.0,20008.76
2015-10-16,20504.17,19956.12
2015-10-17,18304.17,18142.54
2015-10-18,16262.5,16234.55
2015-10-19,20004.17,19583.78
2015-10-20,20458.33,20313.35
2015-10-21,20541.67,20373.1
2015-10-22,20504.17,20283.46
2015-10-23,20420.83,20037.22
2015-10-24,18283.33,18142.89
2015-10-25,16294.0,16241.79
2015-10-26,19975.0,19602.39
2015-10-27,20408.33,20229.09
2015-10-28,20500.0,20146.44
2015-10-29,20608.33,20364.78
2015-10-30,20341.67,20185.03
2015-10-31,18079.17,17618.53
2015-11-01,15389.58,14483.87
2015-11-02,19371.25,18956.86
2015-11-03,20545.83,20264.89
2015-11-04,20512.5,20448.77
2015-11-05,20479.17,20622.09
2015-11-06,20712.5,20609.5
2015-11-07,18504.17,18593.57
2015-11-08,16591.67,16244.01
2015-11-09,20016.67,19782.66
2015-11-10,20591.67,19913.5
2015-11-11,16833.33,16612.18
2015-11-12,20043.75,19330.53
2015-11-13,20566.67,19936.55
2015-11-14,18904.17,18141.12
2015-11-15,16791.67,16565.31
2015-11-16,20270.83,19905.0
2015-11-17,20791.67,20292.43
2015-11-18,20812.5,20136.35
2015-11-19,20722.92,20187.18
2015-11-20,20739.58,20318.49
2015-11-21,18795.83,18582.78
2015-11-22,16954.17,16635.66
2015-11-23,20299.12,20346.61
2015-11-24,20904.25,20921.62
2015-11-25,21362.5,21087.66
2015-11-26,21341.29,21279.53
2015-11-27,21164.67,21211.27
2015-11-28,19237.5,19189.61
2015-11-29,17277.08,16979.69
2015-11-30,20870.83,20079.99
2015-12-01,21329.17,20723.38
2015-12-02,21027.88,21106.93
2015-12-03,21066.92,20961.12
2015-12-04,21266.67,20316.52
2015-12-05,19541.67,18347.27
2015-12-06,17404.17,16516.65
2015-12-07,20683.33,20226.31
2015-12-08,21150.0,20804.45
2015-12-09,21275.0,21095.35
2015-12-10,21433.33,20860.75
2015-12-11,21504.17,20831.16
2015-12-12,19608.33,18859.44
2015-12-13,17462.5,16910.21
2015-12-14,20937.5,20647.06
2015-12-15,21550.0,21320.17
2015-12-16,21429.17,21306.62
2015-12-17,21533.33,21035.94
2015-12-18,21345.83,20496.1
2015-12-19,19358.33,18474.99
2015-12-20,17275.0,16520.61
2015-12-21,20616.67,19736.61
2015-12-22,20401.92,19810.76
2015-12-23,19761.83,19503.43
2015-12-24,16022.08,15810.31
2015-12-25,13983.33,13446.58
2015-12-26,14025.0,13428.25
2015-12-27,15291.67,14522.47
2015-12-28,18274.96,17921.31
2015-12-29,19087.5,18645.28
2015-12-30,19520.83,18877.45
2015-12-31,17658.33,17281.93
2016-01-01,14904.17,15060.59
2016-01-02,16933.46,17006.76
2016-01-03,17152.62,17392.58
2016-01-04,20798.42,21035.03
2016-01-05,21770.83,21709.92
2016-01-06,17460.42,18351.18
2016-01-07,20862.5,21324.73
2016-01-08,21279.17,21455.24
2016-01-09,19545.83,19368.13
2016-01-10,17902.08,17479.53
2016-01-11,21216.67,20882.41
2016-01-12,21754.17,21299.02
2016-01-13,21376.12,21230.93
2016-01-14,21541.21,21297.26
2016-01-15,21806.25,21312.64
2016-01-16,19557.88,19390.53
2016-01-17,17798.38,17899.57
2016-01-18,21629.17,21413.88
2016-01-19,22300.0,22063.26
2016-01-20,22466.67,22172.46
2016-01-21,22431.25,21975.6
2016-01-22,22155.54,21922.34
2016-01-23,19830.46,20026.1
2016-01-24,18104.17,17767.3
2016-01-25,21354.17,20923.93
2016-01-26,21433.33,19542.34
2016-01-27,21491.67,20727.31
2016-01-28,21331.25,20475.05
2016-01-29,21425.0,20436.61
2016-01-30,19143.75,18138.28
2016-01-31,16572.92,16326.51
2016-02-01,20441.67,20065.7
2016-02-02,20414.29,20069.65
2016-02-03,20373.75,20180.88
2016-02-04,20887.5,20411.22
2016-02-05,21050.0,20688.23
2016-02-06,18662.5,18372.28
2016-02-07,16789.58,16314.74
2016-02-08,20297.92,19591.41
2016-02-09,20568.75,19979.16
2016-02-10,20737.5,20382.4
2016-02-11,20787.5,20571.86
2016-02-12,20910.42,20497.73
2016-02-13,18783.33,18666.01
2016-02-14,16925.0,16637.51
2016-02-15,20358.33,20097.04
2016-02-16,20975.0,20676.0
2016-02-17,20991.67,20594.35
2016-02-18,20833.33,20684.16
2016-02-19,20945.83,20804.63
2016-02-20,18716.67,18362.51
2016-02-21,16762.5,16438.77
2016-02-22,20175.0,19570.71
2016-02-23,20800.0,20360.74
2016-02-24,20733.33,20322.81
2016-02-25,20816.67,20516.16
2016-02-26,20556.62,20549.82
2016-02-27,18495.83,18507.98
2016-02-28,16662.5,16524.16
2016-02-29,20389.58,19963.76
2016-03-01,20713.42,20781.93
2016-03-02,20808.33,20614.99
2016-03-03,20754.17,20509.2
2016-03-04,20766.67,20434.41
2016-03-05,18437.5,18106.13
2016-03-06,16320.83,16238.81
2016-03-07,20041.67,19798.36
2016-03-08,20420.83,20276.29
2016-03-09,20512.5,20377.43
2016-03-10,20502.08,20343.87
2016-03-11,20583.33,20438.75
2016-03-12,18425.0,18467.05
2016-03-13,16570.83,16475.62
2016-03-14,20064.58,19905.35
2016-03-15,20845.83,20687.41
2016-03-16,20568.75,20395.86
2016-03-17,20685.42,20164.98
2016-03-18,20466.67,20056.79
2016-03-19,18575.0,18324.58
2016-03-20,16637.5,16522.45
2016-03-21,19737.5,19704.87
2016-03-22,20583.33,20377.53
2016-03-23,20432.42,20462.52
2016-03-24,20391.83,20329.06
2016-03-25,20041.67,19497.9
2016-03-26,16593.75,16317.0
2016-03-27,14097.83,13532.22
2016-03-28,13943.75,13546.82
2016-03-29,18404.46,18189.7
2016-03-30,20052.08,19395.36
2016-03-31,20112.5,19338.2
2016-04-01,19866.67,19447.51
2016-04-02,17550.0,17317.2
2016-04-03,15695.83,15370.43
2016-04-04,19062.5,18436.85
2016-04-05,19675.0,18865.49
2016-04-06,19454.17,18868.6
2016-04-07,19310.42,18860.3
2016-04-08,19354.17,18997.51
2016-04-09,17483.33,17220.75
2016-04-10,15727.08,15513.52
2016-04-11,18804.17,18773.54
2016-04-12,19325.0,19307.11
2016-04-13,19379.17,19165.41
2016-04-14,19190.92,19275.44
2016-04-15,19364.58,18984.41
2016-04-16,17333.33,16766.39
2016-04-17,15675.0,15081.32
2016-04-18,18906.25,18355.93
2016-04-19,19500.0,18956.91
2016-04-20,19468.75,18840.47
2016-04-21,19339.58,18901.98
2016-04-22,19239.58,18835.1
2016-04-23,17212.5,17185.71
2016-04-24,15512.5,15294.67
2016-04-25,18958.33,18801.13
2016-04-26,19391.67,19196.96
2016-04-27,19512.5,19538.34
2016-04-28,19441.67,19265.0
2016-04-29,19145.83,19093.07
2016-04-30,16566.67,16697.56
2016-05-01,14660.42,14223.85
2016-05-02,15441.67,15741.59
2016-05-03,14237.5,14429.13
2016-05-04,18362.5,17937.56
2016-05-05,18995.83,18685.35
2016-05-06,19045.83,18538.99
2016-05-07,16995.83,16743.78
2016-05-08,15187.5,14841.43
2016-05-09,18404.17,17990.23
2016-05-10,18875.0,18542.93
2016-05-11,18720.04,18684.97
2016-05-12,18829.17,18716.93
2016-05-13,19006.25,18580.4
2016-05-14,17066.67,16716.23
2016-05-15,15235.42,14244.4
2016-05-16,18439.58,17866.97
2016-05-17,19008.33,18816.78
2016-05-18,18979.17,18983.42
2016-05-19,19070.83,18810.62
2016-05-20,18754.75,18615.09
2016-05-21,16879.17,16792.14
2016-05-22,14479.17,14831.9
2016-05-23,18485.42,18223.57
2016-05-24,19141.67,18778.95
2016-05-25,19100.0,18681.69
2016-05-26,14475.0,14531.97
2016-05-27,16397.92,16582.1
2016-05-28,16162.5,16056.16
2016-05-29,14981.25,14721.45
2016-05-30,18683.33,18244.7
2016-05-31,19266.67,18788.51
2016-06-01,19100.0,18835.48
2016-06-02,18820.71,18896.33
2016-06-03,19045.83,18717.18
2016-06-04,16975.0,16761.3
2016-06-05,14987.5,14753.23
2016-06-06,18491.67,17725.57
2016-06-07,18423.42,18403.54
2016-06-08,18820.83,18589.41
2016-06-09,18847.92,18717.93
2016-06-10,18745.83,18470.42
2016-06-11,16804.17,16564.62
2016-06-12,15000.0,14796.21
2016-06-13,18016.67,17895.04
2016-06-14,18850.0,18678.4
2016-06-15,18870.83,18967.13
2016-06-16,18937.5,18918.34
2016-06-17,18908.33,18732.75
2016-06-18,16895.83,16622.08
2016-06-19,15004.17,15009.09
2016-06-20,18382.96,18255.38
2016-06-21,19312.5,18688.12
2016-06-22,19400.0,19168.89
2016-06-23,19364.58,19423.29
2016-06-24,19629.17,19576.97
2016-06-25,17258.33,17580.83
2016-06-26,15822.92,15458.72
2016-06-27,19320.83,18409.31
2016-06-28,18999.75,18958.85
2016-06-29,19470.83,19167.53
2016-06-30,19541.67,19489.44
2016-07-01,19537.5,19221.93
2016-07-02,17500.0,17260.93
2016-07-03,15695.83,14894.78
2016-07-04,18768.75,17669.3
2016-07-05,19225.0,18501.89
2016-07-06,18606.25,18072.03
2016-07-07,18708.33,18102.72
2016-07-08,18658.33,18417.56
2016-07-09,16979.17,16256.71
2016-07-10,15091.67,14752.78
2016-07-11,18733.33,18290.45
2016-07-12,19441.67,19117.56
2016-07-13,19004.17,18988.97
2016-07-14,19145.83,18414.72
2016-07-15,18950.0,18004.88
2016-07-16,16708.33,16375.15
2016-07-17,15025.0,14747.31
2016-07-18,18029.17,17690.62
2016-07-19,18650.0,18378.25
2016-07-20,18754.17,18388.14
2016-07-21,18808.33,18501.21
2016-07-22,18808.33,18552.49
2016-07-23,16937.5,16815.21
2016-07-24,15033.33,15197.62
2016-07-25,18379.17,18425.3
2016-07-26,19100.0,19051.19
2016-07-27,19179.17,19057.51
2016-07-28,18959.33,18933.8
2016-07-29,19172.92,18696.49
2016-07-30,17112.5,16713.82
2016-07-31,15187.5,15230.03
2016-08-01,18479.17,17621.23
2016-08-02,19016.67,18064.55
2016-08-03,18800.0,18291.34
2016-08-04,19225.0,18772.82
2016-08-05,19083.33,18841.0
2016-08-06,17135.42,16474.3
2016-08-07,15427.08,14525.04
2016-08-08,18300.0,17818.23
2016-08-09,19122.92,18389.2
2016-08-10,18827.08,18303.78
2016-08-11,18770.83,18157.35
2016-08-12,18533.33,18067.76
2016-08-13,,16289.16
2016-08-14,14464.58,14548.38
2016-08-15,14133.33,13864.95
2016-08-16,17687.5,17614.21
2016-08-17,18391.67,18502.13
2016-08-18,18750.0,18619.95
2016-08-19,18887.5,18843.1
2016-08-20,16887.5,16987.63
2016-08-21,15208.33,15305.66
2016-08-22,18427.08,18343.99
2016-08-23,18958.33,18982.23
2016-08-24,19204.17,19256.44
2016-08-25,19258.33,19116.88
2016-08-26,19560.42,18991.3
2016-08-27,17450.0,17204.84
2016-08-28,15808.33,15491.28
2016-08-29,19308.33,18747.05
2016-08-30,19554.17,19013.67
2016-08-31,19554.17,19187.93
2016-09-01,19583.33,18988.26
2016-09-02,19558.33,19028.97
2016-09-03,17258.33,16988.85
2016-09-04,15816.67,15217.39
2016-09-05,18937.5,18522.23
2016-09-06,19316.67,19066.27
2016-09-07,19366.67,19309.82
2016-09-08,19541.67,19520.67
2016-09-09,19850.0,19503.78
2016-09-10,17495.83,17584.59
2016-09-11,15541.67,15744.96
2016-09-12,19475.0,19050.62
2016-09-13,20020.83,19613.13
2016-09-14,19925.0,19382.09
2016-09-15,19816.67,19203.74
2016-09-16,19687.5,19139.48
2016-09-17,17483.33,17030.17
2016-09-18,15620.83,15089.85
2016-09-19,18816.67,18320.18
2016-09-20,19416.67,19052.28
2016-09-21,19404.17,19127.6
2016-09-22,19437.5,19142.89
2016-09-23,19391.67,19127.06
2016-09-24,17475.0,17294.32
2016-09-25,15504.17,15457.38
2016-09-26,18883.33,18666.66
2016-09-27,19529.17,19381.29
2016-09-28,19529.17,19366.12
2016-09-29,19595.83,19274.45
2016-09-30,19650.0,19190.8
2016-10-01,17433.33,17212.57
2016-10-02,15579.17,15469.39
2016-10-03,18954.17,19053.12
2016-10-04,19818.75,17997.78
2016-10-05,20193.75,19870.45
2016-10-06,20020.83,20008.62
2016-10-07,20175.0,19952.33
2016-10-08,18158.33,17910.76
2016-10-09,16233.33,15968.47
2016-10-10,19970.83,19557.8
2016-10-11,20500.0,20208.03
2016-10-12,20487.5,20410.36
2016-10-13,20454.17,20407.22
2016-10-14,20427.75,19960.67
2016-10-15,18400.0,17987.65
2016-10-16,16316.67,16380.33
2016-10-17,19841.67,19709.42
2016-10-18,20612.5,20322.87
2016-10-19,20670.83,20421.02
2016-10-20,20741.67,20520.39
2016-10-21,20745.83,20487.09
2016-10-22,18575.0,18497.85
2016-10-23,16560.42,16367.43
2016-10-24,20202.08,19832.76
2016-10-25,20650.0,20420.38
2016-10-26,20633.33,20514.71
2016-10-27,20679.17,20531.19
2016-10-28,20804.17,20417.52
2016-10-29,18510.42,18231.58
2016-10-30,16096.0,16295.01
2016-10-31,18014.58,18204.6
2016-11-01,15012.5,14996.06
2016-11-02,19950.0,19434.68
2016-11-03,20887.5,20707.44
2016-11-04,20933.33,20780.22
2016-11-05,19187.5,18868.86
2016-11-06,17039.58,16877.22
2016-11-07,20487.5,20504.57
2016-11-08,21197.92,21164.21
2016-11-09,21333.33,21611.23
2016-11-10,21262.5,21261.89
2016-11-11,17631.25,17736.36
2016-11-12,18110.42,18085.82
2016-11-13,17393.75,17121.48
2016-11-14,21160.42,20799.47
2016-11-15,21783.33,21483.93
2016-11-16,21577.08,21477.05
2016-11-17,21541.67,21182.34
2016-11-18,21328.12,20602.46
2016-11-19,18972.92,18916.2
2016-11-20,16910.42,16626.4
2016-11-21,20687.5,19952.48
2016-11-22,21220.83,20625.16
2016-11-23,21075.0,21090.72
2016-11-24,21154.17,21346.85
2016-11-25,21537.5,21486.61
2016-11-26,19450.0,19242.64
2016-11-27,17552.08,17050.61
2016-11-28,21437.5,20971.08
2016-11-29,22195.83,21664.88
2016-11-30,22229.17,21720.3
2016-12-01,21966.67,21641.83
2016-12-02,22166.67,21426.18
2016-12-03,19820.83,19510.04
2016-12-04,17593.75,17894.29
2016-12-05,21641.67,21310.55
2016-12-06,22166.67,21972.63
2016-12-07,22287.5,22030.26
2016-12-08,22118.75,21589.03
2016-12-09,21864.58,21568.79
2016-12-10,19527.08,19249.2
2016-12-11,17806.25,17366.35
2016-12-12,21491.67,21254.4
2016-12-13,22195.83,22004.83
2016-12-14,22170.83,22175.11
2016-12-15,22345.83,22165.31
2016-12-16,22208.33,22062.34
2016-12-17,19735.42,20180.41
2016-12-18,17604.17,18389.17
2016-12-19,21750.0,21668.33
2016-12-20,22350.0,22115.36
2016-12-21,22275.0,21883.5
2016-12-22,22287.5,21803.31
2016-12-23,21587.5,21103.28
2016-12-24,17289.58,16831.57
2016-12-25,14383.33,14639.04
2016-12-26,14320.83,14586.37
2016-12-27,19035.42,18322.8
2016-12-28,20182.58,19683.07
2016-12-29,20662.5,19830.32
2016-12-30,20300.0,19453.31
2016-12-31,17572.33,17131.19
2017-01-01,15437.5,15223.31
2017-01-02,20412.5,20046.43
2017-01-03,21652.08,21315.04
2017-01-04,21887.5,21363.53
2017-01-05,22258.33,21792.65
2017-01-06,18975.0,18912.52
2017-01-07,19387.5,19758.92
2017-01-08,18433.33,18963.55
