249180010,PSZCZYNA,2020,12,01,-1.3,,.0,8,.0,8,.7,
249220150,SOLINA-JAWOR,2020,12,31,2.8,,.0,8,1.0,,8.0,
249220180,KOMACZA,2020,12,01,-4.5,,85.3,,1.7,,5.3,
249220180,KOMACZA,2020,12,02,-10.5,,81.8,,.7,,.0,
249220180,KOMACZA,2020,12,03,-5.6,,81.5,,1.0,,3.7,
249220180,KOMACZA,2020,12,04,3.3,,70.3,,1.3,,8.0,
249220180,KOMACZA,2020,12,05,6.6,,71.8,,1.7,,3.3,
249220180,KOMACZA,2020,12,06,3.9,,86.8,,1.3,,1.0,
249220180,KOMACZA,2020,12,07,-.2,,83.8,,1.3,,3.3,
249220180,KOMACZA,2020,12,08,.8,,91.0,,1.7,,6.7,
249220180,KOMACZA,2020,12,09,-2.7,,89.8,,1.0,,5.3,
249220180,KOMACZA,2020,12,10,-.8,,97.0,,1.0,,8.0,
249220180,KOMACZA,2020,12,11,2.3,,99.0,,.7,,8.0,
249220180,KOMACZA,2020,12,12,.4,,98.8,,.7,,8.0,
249220180,KOMACZA,2020,12,13,-.6,,99.0,,1.3,,8.0,
249220180,KOMACZA,2020,12,14,-.3,,96.0,,1.0,,8.0,
249220180,KOMACZA,2020,12,15,1.0,,98.5,,2.0,,8.0,
249220180,KOMACZA,2020,12,16,1.1,,97.8,,1.7,,8.0,
249220180,KOMACZA,2020,12,17,1.7,,99.3,,2.0,,7.3,
249220180,KOMACZA,2020,12,18,1.7,,97.0,,1.3,,8.0,
249220180,KOMACZA,2020,12,19,2.2,,92.8,,1.3,,6.7,
249220180,KOMACZA,2020,12,20,1.6,,86.8,,2.0,,8.0,
249220180,KOMACZA,2020,12,21,1.5,,83.0,,1.7,,8.0,
249220180,KOMACZA,2020,12,22,.5,,93.8,,4.0,,8.0,
249220180,KOMACZA,2020,12,23,1.7,,99.3,,1.7,,8.0,
249220180,KOMACZA,2020,12,24,4.7,,95.3,,1.7,,8.0,
249220180,KOMACZA,2020,12,25,2.2,,95.0,,1.7,,8.0,
249220180,KOMACZA,2020,12,26,-.7,,76.0,,2.3,,7.3,
249220180,KOMACZA,2020,12,27,-4.2,,82.5,,2.3,,3.0,
249220180,KOMACZA,2020,12,28,3.2,,91.0,,2.0,,8.0,
249220180,KOMACZA,2020,12,29,5.8,,82.0,,3.7,,8.0,
249220180,KOMACZA,2020,12,30,6.4,,88.0,,2.7,,8.0,
249220180,KOMACZA,2020,12,31,2.5,,96.5,,1.0,,8.0,
250160360,TARNW,2020,12,01,-.9,,.0,8,.0,8,1.0,
250160360,TARNW,2020,12,02,-2.9,,.0,8,.0,8,1.0,
250160360,TARNW,2020,12,03,-1.5,,.0,8,.0,8,8.0,
250160360,TARNW,2020,12,04,3.6,,.0,8,.0,8,5.7,
250160360,TARNW,2020,12,05,7.8,,.0,8,.0,8,7.0,
250160360,TARNW,2020,12,06,10.0,,.0,8,.0,8,7.3,
250160360,TARNW,2020,12,07,6.1,,.0,8,.0,8,8.0,
250160360,TARNW,2020,12,08,3.1,,.0,8,.0,8,5.3,
250160360,TARNW,2020,12,09,-.8,,.0,8,.0,8,8.0,
250160360,TARNW,2020,12,10,-1.5,,.0,8,.0,8,8.0,
250160360,TARNW,2020,12,11,-.2,,.0,8,.0,8,5.7,
250160360,TARNW,2020,12,12,.2,,.0,8,.0,8,8.0,
250160360,TARNW,2020,12,13,2.8,,.0,8,.0,8,8.0,
250160360,TARNW,2020,12,14,4.0,,.0,8,.0,8,6.0,
250160360,TARNW,2020,12,15,2.4,,.0,8,.0,8,5.3,
250160360,TARNW,2020,12,16,2.6,,.0,8,.0,8,8.0,
250160360,TARNW,2020,12,17,2.4,,.0,8,.0,8,3.3,
250160360,TARNW,2020,12,18,2.3,,.0,8,.0,8,3.3,
250160360,TARNW,2020,12,19,1.9,,.0,8,.0,8,3.3,
250160360,TARNW,2020,12,20,2.3,,.0,8,.0,8,6.7,
250160360,TARNW,2020,12,21,2.7,,.0,8,.0,8,5.3,
250160360,TARNW,2020,12,22,5.1,,.0,8,.0,8,7.0,
250160360,TARNW,2020,12,23,7.4,,.0,8,.0,8,7.7,
250160360,TARNW,2020,12,24,7.8,,.0,8,.0,8,7.7,
250160360,TARNW,2020,12,25,1.5,,.0,8,.0,8,8.0,
250160360,TARNW,2020,12,26,-.3,,.0,8,.0,8,5.0,
250160360,TARNW,2020,12,27,-.3,,.0,8,.0,8,3.0,
250160360,TARNW,2020,12,28,2.9,,.0,8,.0,8,8.0,
250160360,TARNW,2020,12,29,4.0,,.0,8,.0,8,3.7,
250160360,TARNW,2020,12,30,1.2,,.0,8,.0,8,5.0,
250160360,TARNW,2020,12,31,.8,,.0,8,.0,8,3.3,
250180580,DRONIOWICE,2020,12,01,-1.7,,92.8,,2.0,,5.0,
250180580,DRONIOWICE,2020,12,02,-4.2,,93.0,,2.7,,8.0,
250180580,DRONIOWICE,2020,12,03,-2.7,,92.3,,2.3,,8.0,
250180580,DRONIOWICE,2020,12,04,3.7,,86.3,,3.0,,6.0,
250180580,DRONIOWICE,2020,12,05,7.1,,77.0,,2.7,,7.0,
250180580,DRONIOWICE,2020,12,06,6.9,,83.3,,4.7,,5.0,
250180580,DRONIOWICE,2020,12,07,3.2,,83.8,,5.0,,6.7,
250180580,DRONIOWICE,2020,12,08,.1,,93.3,,3.7,,6.7,
250180580,DRONIOWICE,2020,12,09,-1.5,,96.5,,4.3,,8.0,
250180580,DRONIOWICE,2020,12,10,-2.0,,97.8,,2.0,,8.0,
250180580,DRONIOWICE,2020,12,11,.5,,94.5,,2.3,,6.3,
250180580,DRONIOWICE,2020,12,12,-.5,,95.5,,2.3,,8.0,
250180580,DRONIOWICE,2020,12,13,.7,,96.0,,1.7,,8.0,
250180580,DRONIOWICE,2020,12,14,1.4,,92.5,,1.7,,7.0,
250180580,DRONIOWICE,2020,12,15,1.5,,87.8,,3.7,,6.7,
250180580,DRONIOWICE,2020,12,16,2.7,,88.5,,2.0,,8.0,
250180580,DRONIOWICE,2020,12,17,3.0,,92.0,,2.7,,7.7,
250180580,DRONIOWICE,2020,12,18,2.1,,97.0,,3.3,,8.0,
250180580,DRONIOWICE,2020,12,19,2.5,,94.0,,2.7,,8.0,
250180580,DRONIOWICE,2020,12,20,3.1,,90.5,,2.7,,8.0,
250180580,DRONIOWICE,2020,12,21,2.5,,91.8,,3.0,,8.0,
250180580,DRONIOWICE,2020,12,22,4.1,,95.0,,5.3,,8.0,
250180580,DRONIOWICE,2020,12,23,6.5,,99.8,,2.0,,8.0,
250180580,DRONIOWICE,2020,12,24,6.9,,94.3,,4.3,,8.0,
250180580,DRONIOWICE,2020,12,25,2.8,,87.8,,3.0,,8.0,
250180580,DRONIOWICE,2020,12,26,.2,,100.0,,4.7,,8.0,
250180580,DRONIOWICE,2020,12,27,-1.3,,97.0,,3.7,,5.3,
250180580,DRONIOWICE,2020,12,28,2.7,,78.0,,3.7,,6.7,
250180580,DRONIOWICE,2020,12,29,3.9,,91.8,,3.7,,7.7,
250180580,DRONIOWICE,2020,12,30,3.1,,100.0,,1.7,,8.0,
250180580,DRONIOWICE,2020,12,31,-1.8,,95.5,,1.0,,8.0,
250190160,LGOTA GRNA,2020,12,01,-2.4,,.0,8,.0,8,6.7,
250190160,LGOTA GRNA,2020,12,02,-5.5,,.0,8,.0,8,8.0,
250190160,LGOTA GRNA,2020,12,03,-3.2,,.0,8,.0,8,8.0,
250190160,LGOTA GRNA,2020,12,04,4.0,,.0,8,.0,8,6.7,
250190160,LGOTA GRNA,2020,12,05,7.4,,.0,8,.0,8,6.7,
250190160,LGOTA GRNA,2020,12,06,5.4,,.0,8,.0,8,6.7,
250190160,LGOTA GRNA,2020,12,07,1.7,,.0,8,.0,8,8.0,
250190160,LGOTA GRNA,2020,12,08,-1.2,,.0,8,.0,8,7.3,
250190160,LGOTA GRNA,2020,12,09,-2.1,,.0,8,.0,8,8.0,
250190160,LGOTA GRNA,2020,12,10,-2.9,,.0,8,.0,8,8.0,
250190160,LGOTA GRNA,2020,12,11,.1,,.0,8,.0,8,6.0,
250190160,LGOTA GRNA,2020,12,12,-1.0,,.0,8,.0,8,8.0,
250190160,LGOTA GRNA,2020,12,13,-.1,,.0,8,.0,8,8.0,
250190160,LGOTA GRNA,2020,12,14,.4,,.0,8,.0,8,7.7,
250190160,LGOTA GRNA,2020,12,15,.0,,.0,8,.0,8,7.3,
250190160,LGOTA GRNA,2020,12,16,1.7,,.0,8,.0,8,8.0,
250190160,LGOTA GRNA,2020,12,17,2.1,,.0,8,.0,8,8.0,
250190160,LGOTA GRNA,2020,12,18,2.2,,.0,8,.0,8,7.7,
250190160,LGOTA GRNA,2020,12,19,1.1,,.0,8,.0,8,8.0,
250190160,LGOTA GRNA,2020,12,20,.9,,.0,8,.0,8,8.0,
250190160,LGOTA GRNA,2020,12,21,1.0,,.0,8,.0,8,8.0,
250190160,LGOTA GRNA,2020,12,22,2.3,,.0,8,.0,8,8.0,
250190160,LGOTA GRNA,2020,12,23,6.3,,.0,8,.0,8,8.0,
250190160,LGOTA GRNA,2020,12,24,6.4,,.0,8,.0,8,8.0,
250190160,LGOTA GRNA,2020,12,25,1.9,,.0,8,.0,8,8.0,
250190160,LGOTA GRNA,2020,12,26,-.7,,.0,8,.0,8,8.0,
250190160,LGOTA GRNA,2020,12,27,-2.7,,.0,8,.0,8,6.7,
250190160,LGOTA GRNA,2020,12,28,2.2,,.0,8,.0,8,8.0,
250190160,LGOTA GRNA,2020,12,29,4.2,,.0,8,.0,8,6.0,
250190160,LGOTA GRNA,2020,12,30,2.5,,.0,8,.0,8,8.0,
250190160,LGOTA GRNA,2020,12,31,-1.5,,.0,8,.0,8,8.0,
250190390,KRAKW-OBSERWATORIUM,2020,12,01,-1.0,,76.3,,.7,,.3,
250190390,KRAKW-OBSERWATORIUM,2020,12,02,-3.9,,88.0,,1.0,,8.0,
250190390,KRAKW-OBSERWATORIUM,2020,12,03,-3.6,,87.5,,1.0,,6.7,
250190390,KRAKW-OBSERWATORIUM,2020,12,04,2.6,,82.0,,1.7,,4.7,
250190390,KRAKW-OBSERWATORIUM,2020,12,05,7.2,,79.8,,1.0,,6.3,
250190390,KRAKW-OBSERWATORIUM,2020,12,06,5.2,,82.5,,2.0,,3.7,
250190390,KRAKW-OBSERWATORIUM,2020,12,07,2.4,,85.3,,3.3,,6.7,
250190390,KRAKW-OBSERWATORIUM,2020,12,08,.2,,85.3,,2.0,,5.0,
250190390,KRAKW-OBSERWATORIUM,2020,12,09,-1.4,,92.8,,3.7,,8.0,
250190390,KRAKW-OBSERWATORIUM,2020,12,10,-1.2,,90.8,,2.0,,8.0,
250190390,KRAKW-OBSERWATORIUM,2020,12,11,-.8,,98.8,,1.3,,8.0,
250190390,KRAKW-OBSERWATORIUM,2020,12,12,.7,,96.0,,1.3,,8.0,
250190390,KRAKW-OBSERWATORIUM,2020,12,13,.7,,96.5,,1.0,,8.0,
250190390,KRAKW-OBSERWATORIUM,2020,12,14,1.2,,88.5,,1.0,,8.0,
250190390,KRAKW-OBSERWATORIUM,2020,12,15,-.9,,94.3,,1.0,,8.0,
250190390,KRAKW-OBSERWATORIUM,2020,12,16,1.2,,90.0,,.7,,7.0,
250190390,KRAKW-OBSERWATORIUM,2020,12,17,1.8,,89.8,,.7,,6.0,
250190390,KRAKW-OBSERWATORIUM,2020,12,18,2.8,,88.8,,1.7,,5.0,
250190390,KRAKW-OBSERWATORIUM,2020,12,19,-.7,,98.5,,.3,,8.0,
250190390,KRAKW-OBSERWATORIUM,2020,12,20,-1.8,,98.5,,.7,,8.0,
250190390,KRAKW-OBSERWATORIUM,2020,12,21,-.9,,94.8,,1.0,,6.3,
250190390,KRAKW-OBSERWATORIUM,2020,12,22,1.7,,93.8,,.7,,7.7,
250190390,KRAKW-OBSERWATORIUM,2020,12,23,7.1,,95.0,,.7,,8.0,
250190390,KRAKW-OBSERWATORIUM,2020,12,24,6.2,,94.0,,1.3,,6.0,
250190390,KRAKW-OBSERWATORIUM,2020,12,25,3.9,,82.0,,1.0,,8.0,
250190390,KRAKW-OBSERWATORIUM,2020,12,26,.7,,79.0,,2.3,,5.0,
250190390,KRAKW-OBSERWATORIUM,2020,12,27,-2.4,,77.3,,2.0,,2.0,
250190390,KRAKW-OBSERWATORIUM,2020,12,28,4.1,,68.5,,2.0,,5.7,
250190390,KRAKW-OBSERWATORIUM,2020,12,29,6.4,,64.5,,1.3,,5.0,
250190390,KRAKW-OBSERWATORIUM,2020,12,30,3.7,,95.0,,.7,,7.7,
250190390,KRAKW-OBSERWATORIUM,2020,12,31,1.5,,94.5,,.3,,7.7,
250200230,BORUSOWA,2020,12,01,-.5,,.0,8,2.0,,4.3,
250200230,BORUSOWA,2020,12,02,-3.9,,.0,8,1.7,,7.3,
250200230,BORUSOWA,2020,12,03,-2.5,,.0,8,2.7,,4.3,
250200230,BORUSOWA,2020,12,04,4.1,,.0,8,4.7,,5.0,
250200230,BORUSOWA,2020,12,05,8.6,,.0,8,4.3,,4.0,
250200230,BORUSOWA,2020,12,06,4.8,,.0,8,5.7,,5.7,
250200230,BORUSOWA,2020,12,07,.2,,.0,8,4.7,,5.7,
250200230,BORUSOWA,2020,12,08,-.9,,.0,8,3.7,,6.0,
250200230,BORUSOWA,2020,12,09,-1.9,,.0,8,4.3,,8.0,
250200230,BORUSOWA,2020,12,10,-.6,,.0,8,2.0,,8.0,
250200230,BORUSOWA,2020,12,11,.5,,.0,8,1.0,,8.0,
250200230,BORUSOWA,2020,12,12,1.2,,.0,8,2.7,,7.3,
250200230,BORUSOWA,2020,12,13,1.3,,.0,8,.0,,8.0,
250200230,BORUSOWA,2020,12,14,.5,,.0,8,.0,,8.0,
250200230,BORUSOWA,2020,12,15,.6,,.0,8,1.0,,7.3,
250200230,BORUSOWA,2020,12,16,.8,,.0,8,1.3,,5.0,
250200230,BORUSOWA,2020,12,17,.7,,.0,8,1.0,,6.0,
250200230,BORUSOWA,2020,12,18,1.9,,.0,8,2.3,,8.0,
250200230,BORUSOWA,2020,12,19,-1.9,,.0,8,.3,,8.0,
250200230,BORUSOWA,2020,12,20,-1.5,,.0,8,1.3,,8.0,
250200230,BORUSOWA,2020,12,21,-1.2,,.0,8,.3,,8.0,
250200230,BORUSOWA,2020,12,22,.8,,.0,8,2.3,,8.0,
250200230,BORUSOWA,2020,12,23,6.3,,.0,8,1.7,,8.0,
250200230,BORUSOWA,2020,12,24,6.2,,.0,8,3.3,,8.0,
250200230,BORUSOWA,2020,12,25,3.8,,.0,8,2.0,,8.0,
250200230,BORUSOWA,2020,12,26,.7,,.0,8,4.0,,8.0,
250200230,BORUSOWA,2020,12,27,-1.5,,.0,8,3.0,,3.0,
250200230,BORUSOWA,2020,12,28,4.9,,.0,8,5.7,,6.3,
250200230,BORUSOWA,2020,12,29,6.9,,.0,8,6.0,,2.0,
250200230,BORUSOWA,2020,12,30,3.9,,.0,8,1.7,,7.0,
250200230,BORUSOWA,2020,12,31,.6,,.0,8,.7,,8.0,
250210050,WITY KRZY,2020,12,01,-3.5,,97.5,,2.0,,8.0,
250210050,WITY KRZY,2020,12,02,-5.1,,95.8,,2.7,,8.0,
250210050,WITY KRZY,2020,12,03,-4.7,,97.0,,2.3,,6.0,
250210050,WITY KRZY,2020,12,04,-.5,,95.3,,7.3,,7.7,
250210050,WITY KRZY,2020,12,05,4.3,,86.0,,9.0,,6.0,
250210050,WITY KRZY,2020,12,06,1.5,,98.0,,4.0,,8.0,
250210050,WITY KRZY,2020,12,07,-3.0,,97.0,,5.3,,5.7,
250210050,WITY KRZY,2020,12,08,-4.6,,96.5,,3.3,,7.0,
250210050,WITY KRZY,2020,12,09,-4.8,,96.5,,4.7,,8.0,
250210050,WITY KRZY,2020,12,10,-3.2,,97.8,,2.7,,8.0,
250210050,WITY KRZY,2020,12,11,-1.2,,98.0,,1.0,,8.0,
250210050,WITY KRZY,2020,12,12,-.4,,98.0,,1.3,,8.0,
250210050,WITY KRZY,2020,12,13,-1.6,,98.0,,.3,,8.0,
250210050,WITY KRZY,2020,12,14,-2.3,,97.8,,1.0,,8.0,
250210050,WITY KRZY,2020,12,15,-1.2,,98.0,,1.0,,4.3,
250210050,WITY KRZY,2020,12,16,-.4,,98.0,,2.0,,7.7,
250210050,WITY KRZY,2020,12,17,.7,,98.0,,4.0,,7.3,
250210050,WITY KRZY,2020,12,18,1.1,,97.5,,6.0,,7.7,
250210050,WITY KRZY,2020,12,19,.3,,98.0,,5.0,,4.7,
250210050,WITY KRZY,2020,12,20,-1.3,,98.8,,6.0,,7.3,
250210050,WITY KRZY,2020,12,21,-1.2,,98.5,,1.7,,6.3,
250210050,WITY KRZY,2020,12,22,.3,,98.5,,6.0,,8.0,
250210050,WITY KRZY,2020,12,23,4.4,,98.0,,2.7,,8.0,
250210050,WITY KRZY,2020,12,24,5.0,,98.3,,5.0,,8.0,
250210050,WITY KRZY,2020,12,25,.4,,98.0,,4.0,,7.7,
250210050,WITY KRZY,2020,12,26,-2.3,,97.8,,2.7,,6.7,
250210050,WITY KRZY,2020,12,27,-4.9,,96.3,,7.7,,1.0,
250210050,WITY KRZY,2020,12,28,-.3,,96.3,,6.3,,8.0,
250210050,WITY KRZY,2020,12,29,3.0,,88.0,,7.0,,5.7,
250210050,WITY KRZY,2020,12,30,2.6,,96.5,,5.0,,6.3,
250210050,WITY KRZY,2020,12,31,-.1,,98.0,,5.0,,8.0,
250210130,STASZW,2020,12,01,-1.5,,.0,8,2.3,,7.7,
250210130,STASZW,2020,12,02,-3.4,,.0,8,2.7,,5.3,
250210130,STASZW,2020,12,03,-2.6,,.0,8,3.7,,3.0,
250210130,STASZW,2020,12,04,1.7,,.0,8,3.7,,4.7,
250210130,STASZW,2020,12,05,5.6,,.0,8,4.0,,3.7,
250210130,STASZW,2020,12,06,3.8,,.0,8,6.3,,7.7,
250210130,STASZW,2020,12,07,-.5,,.0,8,5.0,,4.0,
250210130,STASZW,2020,12,08,-1.7,,.0,8,4.3,,8.0,
250210130,STASZW,2020,12,09,-2.3,,.0,8,4.3,,8.0,
250210130,STASZW,2020,12,10,-1.0,,.0,8,3.0,,8.0,
250210130,STASZW,2020,12,11,.8,,.0,8,1.3,,8.0,
250210130,STASZW,2020,12,12,1.6,,.0,8,3.0,,8.0,
250210130,STASZW,2020,12,13,.5,,.0,8,.7,,8.0,
250210130,STASZW,2020,12,14,-.3,,.0,8,1.3,,8.0,
250210130,STASZW,2020,12,15,.9,,.0,8,2.0,,6.7,
250210130,STASZW,2020,12,16,.7,,.0,8,1.0,,6.7,
250210130,STASZW,2020,12,17,3.0,,.0,8,1.7,,6.3,
250210130,STASZW,2020,12,18,2.3,,.0,8,1.0,,8.0,
250210130,STASZW,2020,12,19,.2,,.0,8,1.0,,8.0,
250210130,STASZW,2020,12,20,-1.1,,.0,8,1.7,,8.0,
250210130,STASZW,2020,12,21,-.9,,.0,8,.7,,8.0,
250210130,STASZW,2020,12,22,.8,,.0,8,2.0,,7.0,
250210130,STASZW,2020,12,23,6.0,,.0,8,1.7,,8.0,
250210130,STASZW,2020,12,24,5.6,,.0,8,2.0,,7.7,
250210130,STASZW,2020,12,25,3.0,,.0,8,1.7,,8.0,
250210130,STASZW,2020,12,26,-.1,,.0,8,2.3,,7.7,
250210130,STASZW,2020,12,27,-3.2,,.0,8,3.0,,1.0,
250210130,STASZW,2020,12,28,2.4,,.0,8,4.7,,7.3,
250210130,STASZW,2020,12,29,6.5,,.0,8,4.7,,5.7,
250210130,STASZW,2020,12,30,3.8,,.0,8,.7,,8.0,
250210130,STASZW,2020,12,31,2.0,,.0,8,1.0,,8.0,
250210180,CHORZELW,2020,12,01,-1.0,,84.8,,3.0,,5.0,
250210180,CHORZELW,2020,12,02,-3.2,,80.3,,2.0,,2.7,
250210180,CHORZELW,2020,12,03,-3.0,,80.0,,3.3,,5.0,
250210180,CHORZELW,2020,12,04,2.6,,80.8,,4.7,,4.3,
250210180,CHORZELW,2020,12,05,6.1,,76.8,,4.0,,3.0,
250210180,CHORZELW,2020,12,06,4.0,,89.3,,5.7,,6.0,
250210180,CHORZELW,2020,12,07,-.1,,79.8,,5.7,,5.3,
250210180,CHORZELW,2020,12,08,-1.2,,85.0,,4.0,,7.7,
250210180,CHORZELW,2020,12,09,-2.2,,80.8,,3.7,,8.0,
250210180,CHORZELW,2020,12,10,-.5,,91.0,,3.0,,8.0,
250210180,CHORZELW,2020,12,11,1.3,,91.3,,1.7,,8.0,
250210180,CHORZELW,2020,12,12,1.4,,94.8,,3.0,,8.0,
250210180,CHORZELW,2020,12,13,.9,,95.5,,1.0,,8.0,
250210180,CHORZELW,2020,12,14,.3,,95.5,,1.3,,8.0,
250210180,CHORZELW,2020,12,15,-.6,,85.5,,2.0,,1.3,
250210180,CHORZELW,2020,12,16,.1,,84.0,,1.0,,3.7,
250210180,CHORZELW,2020,12,17,1.4,,89.5,,1.3,,6.3,
250210180,CHORZELW,2020,12,18,3.1,,90.0,,1.0,,7.7,
250210180,CHORZELW,2020,12,19,-1.2,,96.8,,1.0,,6.7,
250210180,CHORZELW,2020,12,20,-1.8,,92.0,,2.0,,7.3,
250210180,CHORZELW,2020,12,21,-1.4,,91.0,,.7,,7.3,
250210180,CHORZELW,2020,12,22,1.0,,88.3,,2.0,,7.0,
250210180,CHORZELW,2020,12,23,5.5,,96.5,,1.3,,7.7,
250210180,CHORZELW,2020,12,24,6.3,,96.0,,2.0,,7.3,
250210180,CHORZELW,2020,12,25,3.8,,86.8,,2.3,,7.3,
250210180,CHORZELW,2020,12,26,.2,,86.5,,2.0,,5.7,
250210180,CHORZELW,2020,12,27,-1.7,,76.5,,3.0,,.7,
250210180,CHORZELW,2020,12,28,3.7,,76.5,,4.3,,6.0,
250210180,CHORZELW,2020,12,29,7.2,,70.8,,3.3,,5.7,
250210180,CHORZELW,2020,12,30,5.4,,86.8,,2.0,,8.0,
250210180,CHORZELW,2020,12,31,2.7,,96.0,,1.3,,8.0,
250210240,ZAWADA,2020,12,01,-.8,,.0,8,3.0,,5.3,
250210240,ZAWADA,2020,12,02,-3.1,,.0,8,2.3,,5.0,
250210240,ZAWADA,2020,12,03,-2.7,,.0,8,3.0,,5.0,
250210240,ZAWADA,2020,12,04,3.6,,.0,8,3.0,,6.0,
250210240,ZAWADA,2020,12,05,6.0,,.0,8,3.7,,6.3,
250210240,ZAWADA,2020,12,06,3.6,,.0,8,5.0,,5.7,
250210240,ZAWADA,2020,12,07,.3,,.0,8,5.3,,6.3,
250210240,ZAWADA,2020,12,08,-.6,,.0,8,4.0,,5.0,
250210240,ZAWADA,2020,12,09,-1.9,,.0,8,4.3,,5.7,
250210240,ZAWADA,2020,12,10,-.7,,.0,8,3.0,,5.7,
250210240,ZAWADA,2020,12,11,.8,,.0,8,2.7,,7.0,
250210240,ZAWADA,2020,12,12,1.2,,.0,8,3.0,,6.7,
250210240,ZAWADA,2020,12,13,.7,,.0,8,.7,,6.3,
250210240,ZAWADA,2020,12,14,.3,,.0,8,.7,,6.0,
250210240,ZAWADA,2020,12,15,.4,,.0,8,1.7,,6.0,
250210240,ZAWADA,2020,12,16,1.5,,.0,8,1.0,,5.7,
250210240,ZAWADA,2020,12,17,-.5,,.0,8,.7,,5.3,
250210240,ZAWADA,2020,12,18,3.7,,.0,8,2.3,,6.3,
250210240,ZAWADA,2020,12,19,2.9,,.0,8,.7,,6.0,
250210240,ZAWADA,2020,12,20,-2.6,,.0,8,2.0,,5.3,
250210240,ZAWADA,2020,12,21,-1.1,,.0,8,1.3,,6.3,
250210240,ZAWADA,2020,12,22,2.9,,.0,8,3.7,,7.3,
250210240,ZAWADA,2020,12,23,5.3,,.0,8,3.7,,8.0,
250210240,ZAWADA,2020,12,24,6.6,,.0,8,4.3,,8.0,
250210240,ZAWADA,2020,12,25,4.0,,.0,8,3.3,,6.7,
250210240,ZAWADA,2020,12,26,.7,,.0,8,3.0,,7.3,
250210240,ZAWADA,2020,12,27,-1.4,,.0,8,3.7,,6.7,
250210240,ZAWADA,2020,12,28,4.5,,.0,8,5.0,,6.3,
250210240,ZAWADA,2020,12,29,7.5,,.0,8,5.7,,5.7,
250210240,ZAWADA,2020,12,30,5.7,,.0,8,2.7,,7.0,
250210240,ZAWADA,2020,12,31,2.8,,.0,8,1.0,,7.0,
250220120,JAROCIN,2020,12,01,-2.8,,.0,8,2.3,,5.0,
250220120,JAROCIN,2020,12,02,-2.0,,.0,8,2.7,,3.3,
250220120,JAROCIN,2020,12,03,-1.0,,.0,8,4.0,,5.7,
